[0;32mNo differences found for file: og_valid_asm/42.cor[0m
[0;32mNo differences found for file: og_valid_asm/Asombra.cor[0m
[0;32mNo differences found for file: og_valid_asm/Backward_fixed.cor[0m
[0;32mNo differences found for file: og_valid_asm/Bazou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Car.cor[0m
[0;32mNo differences found for file: og_valid_asm/Code_eater.cor[0m
[0;32mNo differences found for file: og_valid_asm/Death_fixed.cor[0m
[0;32mNo differences found for file: og_valid_asm/Douceur_power.cor[0m
[0;32mNo differences found for file: og_valid_asm/Eraser.cor[0m
[0;32mNo differences found for file: og_valid_asm/Explosive_Kitty.cor[0m
[0;32mNo differences found for file: og_valid_asm/ForgottenOne.cor[0m
[0;32mNo differences found for file: og_valid_asm/Gagnant.cor[0m
[0;32mNo differences found for file: og_valid_asm/Hidden.cor[0m
[0;32mNo differences found for file: og_valid_asm/Horace.cor[0m
[0;32mNo differences found for file: og_valid_asm/Izi_Miaou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kappa.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kitty_Miaou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kittystrophic.cor[0m
[0;32mNo differences found for file: og_valid_asm/Machine-gun.cor[0m
[0;32mNo differences found for file: og_valid_asm/MarineKing.cor[0m
[0;32mNo differences found for file: og_valid_asm/Misaka_Mikoto.cor[0m
[0;32mNo differences found for file: og_valid_asm/NoIdea.cor[0m
[0;32mNo differences found for file: og_valid_asm/O-Maley_Miaou.cor[0m
[0;31mDifferences found for file: og_valid_asm/Octobre_Rouge_V4.2.cor[0m
--- /dev/fd/63	2023-03-10 17:09:24.000000000 +0200
+++ /dev/fd/62	2023-03-10 17:09:24.000000000 +0200
@@ -1,177 +1 @@
-00000000  00 ea 83 f3 4f 63 74 6f  62 72 65 20 52 6f 75 67  |....Octobre Roug|
-000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000890  0b 68 01 00 2c 00 01 02  90 00 00 00 00 10 0c 00  |.h..,...........|
-000008a0  80 03 70 01 00 06 01 00  00 00 15 0c 00 c3 02 90  |..p.............|
-000008b0  00 00 00 00 02 02 90 00  00 00 00 10 01 00 4a cd  |..............J.|
-000008c0  c7 03 70 02 ff ce 03 70  02 ff c5 03 70 02 ff bc  |..p....p....p...|
-000008d0  03 70 02 ff b3 03 70 02  ff aa 03 70 02 ff a1 03  |.p....p....p....|
-000008e0  70 02 ff 98 03 70 02 ff  8f 03 70 02 ff 86 03 70  |p....p....p....p|
-000008f0  02 ff 7d 03 70 02 ff 74  03 70 02 ff 6b 03 70 02  |..}.p..t.p..k.p.|
-00000900  ff 62 03 70 02 ff 59 03  70 02 ff 50 03 70 02 ff  |.b.p..Y.p..P.p..|
-00000910  47 03 70 02 ff 3e 03 70  02 ff 35 09 ff a1 02 90  |G.p..>.p..5.....|
-00000920  00 00 00 00 02 01 00 00  00 15 03 70 02 00 7c 03  |...........p..|.|
-00000930  70 02 00 7c 03 70 02 00  7c 03 70 02 00 7c 03 70  |p..|.p..|.p..|.p|
-00000940  02 00 7c 03 70 02 00 7c  03 70 02 00 7c 03 70 02  |..|.p..|.p..|.p.|
-00000950  00 7c 03 70 02 00 7c 03  70 02 00 7c 03 70 02 00  |.|.p..|.p..|.p..|
-00000960  7c 03 70 02 00 7c 03 70  02 00 7c 09 ff ba 03 70  ||.p..|.p..|....p|
-00000970  01 00 06 01 00 00 00 2a  0c ff fb                 |.......*...|
-0000097b
+
[0;32mNo differences found for file: og_valid_asm/sencha.cor[0m
[0;32mNo differences found for file: og_valid_asm/skynet.cor[0m
[0;32mNo differences found for file: og_valid_asm/slider2.cor[0m
[0;32mNo differences found for file: og_valid_asm/tchupka.cor[0m
[0;32mNo differences found for file: og_valid_asm/tdc4.cor[0m
[0;32mNo differences found for file: og_valid_asm/terminator.cor[0m
[0;32mNo differences found for file: og_valid_asm/test.cor[0m
[0;32mNo differences found for file: og_valid_asm/test_lld.cor[0m
[0;32mNo differences found for file: og_valid_asm/testzjmp.cor[0m
[0;32mNo differences found for file: og_valid_asm/testzjmp2.cor[0m
[0;32mNo differences found for file: og_valid_asm/toto.cor[0m
[0;32mNo differences found for file: og_valid_asm/turtle.cor[0m
[0;32mNo differences found for file: og_valid_asm/ultima.cor[0m
[0;32mNo differences found for file: og_valid_asm/ultimate-surrender.cor[0m
[0;32mNo differences found for file: og_valid_asm/wave.cor[0m
[0;32mNo differences found for file: og_valid_asm/weird_load.cor[0m
[0;32mNo differences found for file: og_valid_asm/youforkmytralala.cor[0m
[0;32mNo differences found for file: og_valid_asm/zork.cor[0m
[0;32mNo differences found for file: our_valid_asm/42.cor[0m
[0;32mNo differences found for file: our_valid_asm/Asombra.cor[0m
[0;32mNo differences found for file: our_valid_asm/Backward_fixed.cor[0m
[0;32mNo differences found for file: our_valid_asm/Bazou.cor[0m
[0;32mNo differences found for file: our_valid_asm/Car.cor[0m
[0;32mNo differences found for file: our_valid_asm/Code_eater.cor[0m
[0;32mNo differences found for file: our_valid_asm/Death_fixed.cor[0m
[0;32mNo differences found for file: our_valid_asm/Douceur_power.cor[0m
[0;32mNo differences found for file: our_valid_asm/Eraser.cor[0m
[0;32mNo differences found for file: our_valid_asm/Explosive_Kitty.cor[0m
[0;32mNo differences found for file: our_valid_asm/ForgottenOne.cor[0m
[0;32mNo differences found for file: our_valid_asm/Gagnant.cor[0m
[0;32mNo differences found for file: our_valid_asm/Hidden.cor[0m
[0;32mNo differences found for file: our_valid_asm/Horace.cor[0m
[0;32mNo differences found for file: our_valid_asm/Izi_Miaou.cor[0m
[0;32mNo differences found for file: our_valid_asm/Kappa.cor[0m
[0;32mNo differences found for file: our_valid_asm/Kitty_Miaou.cor[0m
[0;32mNo differences found for file: our_valid_asm/Kittystrophic.cor[0m
[0;32mNo differences found for file: our_valid_asm/Machine-gun.cor[0m
[0;32mNo differences found for file: our_valid_asm/MarineKing.cor[0m
[0;32mNo differences found for file: our_valid_asm/Misaka_Mikoto.cor[0m
[0;32mNo differences found for file: our_valid_asm/NoIdea.cor[0m
[0;32mNo differences found for file: our_valid_asm/O-Maley_Miaou.cor[0m
[0;32mNo differences found for file: our_valid_asm/Rainbow_dash.cor[0m
[0;32mNo differences found for file: our_valid_asm/Stargate0_1.cor[0m
[0;32mNo differences found for file: our_valid_asm/THUNDER.cor[0m
[0;32mNo differences found for file: our_valid_asm/TheHarvester.cor[0m
[0;32mNo differences found for file: our_valid_asm/Varimathras.cor[0m
[0;32mNo differences found for file: our_valid_asm/Wall.cor[0m
[0;32mNo differences found for file: our_valid_asm/_.cor[0m
[0;32mNo differences found for file: our_valid_asm/_honeybadger.cor[0m
[0;32mNo differences found for file: our_valid_asm/all_instructions.cor[0m
[0;32mNo differences found for file: our_valid_asm/all_ops.cor[0m
[0;32mNo differences found for file: our_valid_asm/barriere.cor[0m
[0;32mNo differences found for file: our_valid_asm/bee_gees.cor[0m
[0;32mNo differences found for file: our_valid_asm/big_feet.cor[0m
[0;32mNo differences found for file: our_valid_asm/bigzork.cor[0m
[0;32mNo differences found for file: our_valid_asm/champ.cor[0m
[0;32mNo differences found for file: our_valid_asm/comment_after_name.cor[0m
[0;32mNo differences found for file: our_valid_asm/comment_endofline.cor[0m
[0;32mNo differences found for file: our_valid_asm/comment_in_header.cor[0m
[0;32mNo differences found for file: our_valid_asm/comments_after_code.cor[0m
[0;32mNo differences found for file: our_valid_asm/comments_between_cmd.cor[0m
[0;32mNo differences found for file: our_valid_asm/comments_between_cmd2.cor[0m
[0;32mNo differences found for file: our_valid_asm/comments_every_line.cor[0m
[0;32mNo differences found for file: our_valid_asm/comments_in_quote.cor[0m
[0;32mNo differences found for file: our_valid_asm/corelol.cor[0m
[0;32mNo differences found for file: our_valid_asm/darksasuke.cor[0m
[0;32mNo differences found for file: our_valid_asm/doge.cor[0m
[0;32mNo differences found for file: our_valid_asm/dubo.cor[0m
[0;32mNo differences found for file: our_valid_asm/duplicate_label.cor[0m
[0;32mNo differences found for file: our_valid_asm/echo.cor[0m
[0;32mNo differences found for file: our_valid_asm/empty_code_with_label.cor[0m
[0;32mNo differences found for file: our_valid_asm/empty_comment.cor[0m
[0;32mNo differences found for file: our_valid_asm/empty_name.cor[0m
[0;32mNo differences found for file: our_valid_asm/empty_name_and_comments.cor[0m
[0;32mNo differences found for file: our_valid_asm/empty_name_comment.cor[0m
[0;32mNo differences found for file: our_valid_asm/even_bigger_load.cor[0m
[0;32mNo differences found for file: our_valid_asm/ex.cor[0m
[0;32mNo differences found for file: our_valid_asm/fast.cor[0m
[0;32mNo differences found for file: our_valid_asm/fixed_tdc3.cor[0m
[0;32mNo differences found for file: our_valid_asm/fluttershy.cor[0m
[0;32mNo differences found for file: our_valid_asm/gateau.cor[0m
[0;32mNo differences found for file: our_valid_asm/gedeon.cor[0m
[0;32mNo differences found for file: our_valid_asm/helltrain.cor[0m
[0;32mNo differences found for file: our_valid_asm/jinx.cor[0m
[0;32mNo differences found for file: our_valid_asm/jump.cor[0m
[0;32mNo differences found for file: our_valid_asm/jumper.cor[0m
[0;32mNo differences found for file: our_valid_asm/justin_bee.cor[0m
[0;32mNo differences found for file: our_valid_asm/kamelkaze.cor[0m
[0;32mNo differences found for file: our_valid_asm/katchup.cor[0m
[0;32mNo differences found for file: our_valid_asm/label_at_end.cor[0m
[0;32mNo differences found for file: our_valid_asm/lapsang.cor[0m
[0;32mNo differences found for file: our_valid_asm/lde.cor[0m
[0;32mNo differences found for file: our_valid_asm/le_pet_de_nonne.cor[0m
[0;32mNo differences found for file: our_valid_asm/lfork.cor[0m
[0;32mNo differences found for file: our_valid_asm/littlepuppy.cor[0m
[0;32mNo differences found for file: our_valid_asm/live.cor[0m
[0;32mNo differences found for file: our_valid_asm/load.cor[0m
[0;32mNo differences found for file: our_valid_asm/loose.cor[0m
[0;32mNo differences found for file: our_valid_asm/mandragore.cor[0m
[0;32mNo differences found for file: our_valid_asm/master_of_puppets.cor[0m
[0;32mNo differences found for file: our_valid_asm/mat.cor[0m
[0;32mNo differences found for file: our_valid_asm/max_comment_len.cor[0m
[0;32mNo differences found for file: our_valid_asm/maxidef.cor[0m
[0;32mNo differences found for file: our_valid_asm/meowluigi.cor[0m
[0;32mNo differences found for file: our_valid_asm/mise_a_jour_windows95.cor[0m
[0;32mNo differences found for file: our_valid_asm/moro.cor[0m
[0;32mNo differences found for file: our_valid_asm/mortel.cor[0m
[0;32mNo differences found for file: our_valid_asm/multi_line_comment.cor[0m
[0;32mNo differences found for file: our_valid_asm/multilabel.cor[0m
[0;32mNo differences found for file: our_valid_asm/multilabel_end.cor[0m
[0;32mNo differences found for file: our_valid_asm/name_length_zero.cor[0m
[0;32mNo differences found for file: our_valid_asm/name_with_newlines.cor[0m
[0;32mNo differences found for file: our_valid_asm/name_with_nl_comments.cor[0m
[0;32mNo differences found for file: our_valid_asm/negative_number.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_add.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_aff.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_and.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_fork.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_ld.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_ldi.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_live.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_lld_valid.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_lldi.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_or.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_st.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_sti.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_sub.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_xor.cor[0m
[0;32mNo differences found for file: our_valid_asm/op_zjmp.cor[0m
[0;32mNo differences found for file: our_valid_asm/overwatch.cor[0m
[0;32mNo differences found for file: our_valid_asm/pai_mu_tan.cor[0m
[0;32mNo differences found for file: our_valid_asm/run_Kitty_RUN.cor[0m
[0;32mNo differences found for file: our_valid_asm/salamahenagalabadoun.cor[0m
[0;32mNo differences found for file: our_valid_asm/sencha.cor[0m
[0;32mNo differences found for file: our_valid_asm/skynet.cor[0m
[0;32mNo differences found for file: our_valid_asm/slider2.cor[0m
[0;32mNo differences found for file: our_valid_asm/tchupka.cor[0m
[0;32mNo differences found for file: our_valid_asm/tdc4.cor[0m
[0;32mNo differences found for file: our_valid_asm/terminator.cor[0m
[0;32mNo differences found for file: our_valid_asm/test.cor[0m
[0;32mNo differences found for file: our_valid_asm/test_lld.cor[0m
[0;32mNo differences found for file: our_valid_asm/testzjmp.cor[0m
[0;32mNo differences found for file: our_valid_asm/testzjmp2.cor[0m
[0;32mNo differences found for file: our_valid_asm/toto.cor[0m
[0;32mNo differences found for file: our_valid_asm/turtle.cor[0m
[0;32mNo differences found for file: our_valid_asm/ultima.cor[0m
[0;32mNo differences found for file: our_valid_asm/ultimate-surrender.cor[0m
[0;32mNo differences found for file: our_valid_asm/wave.cor[0m
[0;32mNo differences found for file: our_valid_asm/weird_load.cor[0m
[0;32mNo differences found for file: our_valid_asm/youforkmytralala.cor[0m
[0;32mNo differences found for file: our_valid_asm/zork.cor[0m
[0;31mDifferences found between the hexdumps[0m
